id,date,day,month,year,day_name,month_name,quarter,week_number,year_month,is_weekend
820,2025-08-02,2,8,2025,Saturday,August,3,31,2025-08,True
821,2025-08-03,3,8,2025,Sunday,August,3,31,2025-08,True
822,2025-08-04,4,8,2025,Monday,August,3,32,2025-08,False
823,2025-08-05,5,8,2025,Tuesday,August,3,32,2025-08,False
824,2025-08-06,6,8,2025,Wednesday,August,3,32,2025-08,False
825,2025-08-07,7,8,2025,Thursday,August,3,32,2025-08,False
826,2025-08-08,8,8,2025,Friday,August,3,32,2025-08,False
827,2025-08-09,9,8,2025,Saturday,August,3,32,2025-08,True
828,2025-08-10,10,8,2025,Sunday,August,3,32,2025-08,True
829,2025-08-11,11,8,2025,Monday,August,3,33,2025-08,False
830,2025-08-12,12,8,2025,Tuesday,August,3,33,2025-08,False
831,2025-08-13,13,8,2025,Wednesday,August,3,33,2025-08,False
832,2025-08-14,14,8,2025,Thursday,August,3,33,2025-08,False
833,2025-08-15,15,8,2025,Friday,August,3,33,2025-08,False
834,2025-08-16,16,8,2025,Saturday,August,3,33,2025-08,True
835,2025-08-17,17,8,2025,Sunday,August,3,33,2025-08,True
836,2025-08-18,18,8,2025,Monday,August,3,34,2025-08,False
837,2025-08-19,19,8,2025,Tuesday,August,3,34,2025-08,False
838,2025-08-20,20,8,2025,Wednesday,August,3,34,2025-08,False
839,2025-08-21,21,8,2025,Thursday,August,3,34,2025-08,False
840,2025-08-22,22,8,2025,Friday,August,3,34,2025-08,False
841,2025-08-23,23,8,2025,Saturday,August,3,34,2025-08,True
842,2025-08-24,24,8,2025,Sunday,August,3,34,2025-08,True
843,2025-08-25,25,8,2025,Monday,August,3,35,2025-08,False
844,2025-08-26,26,8,2025,Tuesday,August,3,35,2025-08,False
845,2025-08-27,27,8,2025,Wednesday,August,3,35,2025-08,False
846,2025-08-28,28,8,2025,Thursday,August,3,35,2025-08,False
847,2025-08-29,29,8,2025,Friday,August,3,35,2025-08,False
848,2025-08-30,30,8,2025,Saturday,August,3,35,2025-08,True
849,2025-08-31,31,8,2025,Sunday,August,3,35,2025-08,True
850,2025-09-01,1,9,2025,Monday,September,3,36,2025-09,False
851,2025-09-02,2,9,2025,Tuesday,September,3,36,2025-09,False
852,2025-09-03,3,9,2025,Wednesday,September,3,36,2025-09,False
853,2025-09-04,4,9,2025,Thursday,September,3,36,2025-09,False
854,2025-09-05,5,9,2025,Friday,September,3,36,2025-09,False
855,2025-09-06,6,9,2025,Saturday,September,3,36,2025-09,True
856,2025-09-07,7,9,2025,Sunday,September,3,36,2025-09,True
857,2025-09-08,8,9,2025,Monday,September,3,37,2025-09,False
858,2025-09-09,9,9,2025,Tuesday,September,3,37,2025-09,False
859,2025-09-10,10,9,2025,Wednesday,September,3,37,2025-09,False
860,2025-09-11,11,9,2025,Thursday,September,3,37,2025-09,False
861,2025-09-12,12,9,2025,Friday,September,3,37,2025-09,False
862,2025-09-13,13,9,2025,Saturday,September,3,37,2025-09,True
863,2025-09-14,14,9,2025,Sunday,September,3,37,2025-09,True
864,2025-09-15,15,9,2025,Monday,September,3,38,2025-09,False
865,2025-09-16,16,9,2025,Tuesday,September,3,38,2025-09,False
866,2025-09-17,17,9,2025,Wednesday,September,3,38,2025-09,False
867,2025-09-18,18,9,2025,Thursday,September,3,38,2025-09,False
868,2025-09-19,19,9,2025,Friday,September,3,38,2025-09,False
869,2025-09-20,20,9,2025,Saturday,September,3,38,2025-09,True
870,2025-09-21,21,9,2025,Sunday,September,3,38,2025-09,True
871,2025-09-22,22,9,2025,Monday,September,3,39,2025-09,False
872,2025-09-23,23,9,2025,Tuesday,September,3,39,2025-09,False
873,2025-09-24,24,9,2025,Wednesday,September,3,39,2025-09,False
874,2025-09-25,25,9,2025,Thursday,September,3,39,2025-09,False
875,2025-09-26,26,9,2025,Friday,September,3,39,2025-09,False
876,2025-09-27,27,9,2025,Saturday,September,3,39,2025-09,True
877,2025-09-28,28,9,2025,Sunday,September,3,39,2025-09,True
878,2025-09-29,29,9,2025,Monday,September,3,40,2025-09,False
879,2025-09-30,30,9,2025,Tuesday,September,3,40,2025-09,False
880,2025-10-01,1,10,2025,Wednesday,October,4,40,2025-10,False
881,2025-10-02,2,10,2025,Thursday,October,4,40,2025-10,False
882,2025-10-03,3,10,2025,Friday,October,4,40,2025-10,False
883,2025-10-04,4,10,2025,Saturday,October,4,40,2025-10,True
884,2025-10-05,5,10,2025,Sunday,October,4,40,2025-10,True
885,2025-10-06,6,10,2025,Monday,October,4,41,2025-10,False
886,2025-10-07,7,10,2025,Tuesday,October,4,41,2025-10,False
887,2025-10-08,8,10,2025,Wednesday,October,4,41,2025-10,False
888,2025-10-09,9,10,2025,Thursday,October,4,41,2025-10,False
889,2025-10-10,10,10,2025,Friday,October,4,41,2025-10,False
890,2025-10-11,11,10,2025,Saturday,October,4,41,2025-10,True
891,2025-10-12,12,10,2025,Sunday,October,4,41,2025-10,True
